Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/30/2024,12/31/2024,SERENITY LIFE DOULA,Health & Wellness,Sale,-300.00,
12/30/2024,12/31/2024,Amazon.com*ZP8XT1DU2,Shopping,Sale,-5.00,
12/30/2024,12/31/2024,Amazon.com*ZE8GE4531,Shopping,Sale,-5.00,
12/29/2024,12/30/2024,AMAZON MKTPL*ZE4TF2AH1,Shopping,Sale,-20.55,
12/29/2024,12/30/2024,AMAZON MKTPL*ZE1PB5AN1,Shopping,Sale,-7.77,
12/27/2024,12/29/2024,GREEN MOUNTAIN ENERGY,Bills & Utilities,Sale,-91.06,
12/28/2024,12/29/2024,DD *DOORDASH SUSHIFROM,Food & Drink,Sale,-52.40,
12/27/2024,12/29/2024,AMAZON MKTPL*ZE46G3O41,Shopping,Sale,-36.04,
12/27/2024,12/29/2024,AMAZON MKTPL*ZE9632OM1,Shopping,Sale,-4.08,
12/27/2024,12/29/2024,AMAZON MKTPLACE PMTS,Shopping,Return,118.96,
12/27/2024,12/29/2024,AMAZON MKTPLACE PMTS,Shopping,Return,173.15,
12/27/2024,12/29/2024,AMAZON MKTPLACE PMTS,Shopping,Return,139.95,
12/27/2024,12/29/2024,AMAZON MKTPLACE PMTS,Shopping,Return,34.63,
12/27/2024,12/29/2024,AMAZON MKTPL*Z982X4I81,Shopping,Sale,-167.74,
12/28/2024,12/29/2024,AMAZON MKTPL*ZE1EC9D60,Shopping,Sale,-43.29,
12/27/2024,12/29/2024,Prime Video *ZP6R75LY2,Shopping,Sale,-4.32,
12/27/2024,12/29/2024,AMAZON MKTPLACE PMTS,Shopping,Return,16.21,
12/27/2024,12/29/2024,AMAZON MKTPLACE PMTS,Shopping,Return,59.48,
12/26/2024,12/27/2024,Prime Video Channels,Shopping,Sale,-10.81,
12/27/2024,12/27/2024,VIVID SEATS *PETER PAN,Entertainment,Sale,-124.66,
12/23/2024,12/25/2024,KROGER 5879,Groceries,Return,6.29,
12/23/2024,12/24/2024,SONIC DRIVE IN #3638,Food & Drink,Sale,-3.00,
12/23/2024,12/24/2024,DOLLAR TREE,Shopping,Sale,-5.41,
12/23/2024,12/24/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-23.17,
12/23/2024,12/24/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
12/22/2024,12/23/2024,AMAZON MKTPL*ZE3I99EX2,Shopping,Sale,-67.19,
12/22/2024,12/23/2024,AMAZON MKTPL*Z99GC16J0,Shopping,Sale,-5.77,
12/23/2024,12/23/2024,SP UQORA,Health & Wellness,Sale,-40.00,
12/22/2024,12/23/2024,AMAZON MKTPL*Z93KV6260,Shopping,Sale,-124.13,
12/22/2024,12/23/2024,AMAZON MKTPL*Z94I88D70,Shopping,Sale,-30.38,
12/22/2024,12/22/2024,Payment Thank You-Mobile,,Payment,3037.02,
12/21/2024,12/22/2024,AMAZON MKTPL*Z93OT6BO0,Shopping,Sale,-73.53,
12/20/2024,12/22/2024,AMAZON MKTPL*Z96SK3WE2,Shopping,Sale,-21.64,
12/20/2024,12/22/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
12/21/2024,12/22/2024,AMAZON MKTPL*Z954L9GK0,Shopping,Sale,-18.99,
12/20/2024,12/22/2024,Etsy,Shopping,Sale,-5.72,
12/20/2024,12/22/2024,AMAZON MKTPL*Z92IX8IE2,Shopping,Sale,-153.44,
12/21/2024,12/22/2024,AMAZON MKTPL*Z90BI9MV0,Shopping,Sale,-40.91,
12/20/2024,12/22/2024,AMAZON PRIME*Z95N43RH2,Shopping,Sale,-3.24,
12/18/2024,12/20/2024,KROGER 5879,Groceries,Sale,-192.61,
12/19/2024,12/20/2024,AMAZON MKTPL*Z91O02582,Shopping,Sale,-21.53,
12/18/2024,12/19/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
12/18/2024,12/19/2024,SALAD AND GO,Food & Drink,Sale,-9.49,
12/18/2024,12/19/2024,AMAZON MKTPL*Z19TT5RD0,Shopping,Sale,-28.32,
12/17/2024,12/18/2024,USAP OF TEXAS PA,Health & Wellness,Sale,-308.04,
12/16/2024,12/18/2024,CIRCLE K #2742375,Gas,Sale,-29.88,
12/18/2024,12/18/2024,Cinemark,Entertainment,Sale,-11.90,
12/16/2024,12/18/2024,ZSK*CE ANDRETTIS DLS P,Entertainment,Sale,-25.00,
12/12/2024,12/17/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Return,10.00,
12/16/2024,12/17/2024,TST* TWISTED ROOT - ARLIN,Food & Drink,Sale,-28.88,
12/16/2024,12/17/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
12/17/2024,12/17/2024,EMF*AIR1,Gifts & Donations,Sale,-30.00,
12/16/2024,12/17/2024,AMAZON MKTPL*Z19BU9GS0,Shopping,Sale,-8.76,
12/15/2024,12/16/2024,AMAZON MKTPL*ZX1JX4851,Shopping,Sale,-59.55,
12/16/2024,12/16/2024,AMAZON MKTPL*ZX3YQ5IE1,Shopping,Sale,-35.63,
12/15/2024,12/16/2024,AMAZON MKTPL*Z18Y186F2,Shopping,Sale,-40.04,
12/14/2024,12/15/2024,AMAZON MKTPL*ZX2281UP0,Shopping,Sale,-34.63,
12/14/2024,12/15/2024,AMAZON MKTPL*Z10BB25B2,Shopping,Sale,-34.63,
12/12/2024,12/15/2024,CHICK-FIL-A #03981,Food & Drink,Sale,-5.13,
12/13/2024,12/15/2024,AMAZON MKTPL*ZX2A60BV0,Shopping,Sale,-43.29,
12/13/2024,12/15/2024,AMAZON MKTPL*Z17H71N72,Shopping,Sale,-144.73,
12/13/2024,12/15/2024,SCHLOTZSKYS #100232,Food & Drink,Sale,-29.86,
12/13/2024,12/15/2024,AMAZON MKTPL*ZX6JG53B1,Shopping,Sale,-41.12,
12/13/2024,12/15/2024,AMAZON MKTPL*ZX6GJ4JK1,Shopping,Sale,-63.48,
12/13/2024,12/15/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
12/13/2024,12/15/2024,AMAZON MKTPL*ZX1UY1TU1,Shopping,Sale,-139.95,
12/13/2024,12/15/2024,AMAZON MKTPL*ZX0179HW0,Shopping,Sale,-21.64,
12/13/2024,12/15/2024,CHICK-FIL-A  # 00774,Food & Drink,Sale,-5.13,
12/13/2024,12/15/2024,SHELL OIL 12548147003,Gas,Sale,-25.92,
12/13/2024,12/15/2024,Amazon.com*Z137M9EN2,Shopping,Sale,-37.56,
12/12/2024,12/13/2024,AMAZON MKTPL*ZX5OT3V30,Shopping,Sale,-43.29,
12/12/2024,12/13/2024,Amazon.com*Z15DL2C62,Shopping,Sale,-17.94,
12/12/2024,12/13/2024,AMAZON MKTPL*ZX8FY2WR2,Shopping,Sale,-74.35,
12/12/2024,12/13/2024,Amazon.com*ZX0KK5XP0,Shopping,Sale,-66.95,
12/12/2024,12/13/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
12/12/2024,12/13/2024,WALMART.COM,Shopping,Sale,-56.92,
12/12/2024,12/13/2024,AMAZON MKTPL*ZX5H21MO0,Shopping,Sale,-166.95,
12/11/2024,12/12/2024,AMAZON MKTPL*ZX0Y146I2,Shopping,Sale,-121.35,
12/12/2024,12/12/2024,SP MADE BY MARY,Shopping,Sale,-121.99,
12/11/2024,12/12/2024,AMAZON MKTPL*ZX0BA1JR0,Shopping,Sale,-313.10,
12/11/2024,12/12/2024,AMAZON MKTPL*ZR0EB9SJ1,Shopping,Sale,-36.99,
12/10/2024,12/11/2024,Etsy.com - CreationConne,Shopping,Sale,-13.80,
12/10/2024,12/11/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
12/10/2024,12/11/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
12/10/2024,12/11/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
12/10/2024,12/11/2024,DD *DOORDASH WINGSTOP,Food & Drink,Sale,-25.65,
12/10/2024,12/10/2024,Payment Thank You-Mobile,,Payment,829.86,
12/09/2024,12/10/2024,SONIC DRIVE IN #5632,Food & Drink,Sale,-3.14,
12/09/2024,12/10/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
12/09/2024,12/10/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
12/09/2024,12/10/2024,AMZN Mktp US*ZX98O44F2,Shopping,Sale,-400.50,
12/08/2024,12/09/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-21.27,
12/07/2024,12/08/2024,SQ *JAPANESE SCHOOL OF DA,Education,Sale,-4.00,
12/06/2024,12/08/2024,AMAZON MKTPL*ZL4B25KX1,Shopping,Sale,-29.10,
12/06/2024,12/08/2024,CIRCLE K #2742375,Gas,Sale,-30.50,
12/07/2024,12/08/2024,AMAZON MKTPL*ZR85J46S2,Shopping,Sale,-76.81,
12/06/2024,12/08/2024,AMAZON MKTPL*ZR1SH9NU0,Shopping,Sale,-255.30,
12/06/2024,12/08/2024,AMAZON MKTPL*ZL4AG9KZ1,Shopping,Sale,-31.93,
12/05/2024,12/06/2024,Payment Thank You-Mobile,,Payment,780.57,
12/05/2024,12/06/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-23.00,
12/05/2024,12/06/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
12/05/2024,12/06/2024,AMAZON MKTPL*ZR63L1392,Shopping,Sale,-36.31,
12/05/2024,12/06/2024,SONIC DRIVE IN #5501,Food & Drink,Sale,-13.41,
12/05/2024,12/06/2024,Amazon.com*ZL7OP1Y80,Shopping,Sale,-17.23,
12/05/2024,12/06/2024,Amazon.com*ZR9R77NT2,Shopping,Sale,-21.64,
12/05/2024,12/06/2024,AMZN Mktp US*ZL1I72MH1,Shopping,Sale,-25.15,
12/05/2024,12/06/2024,AMAZON MKTPL*ZR11M43Z2,Shopping,Sale,-28.13,
12/05/2024,12/05/2024,Spotify USA,Bills & Utilities,Sale,-12.98,
12/04/2024,12/05/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
12/04/2024,12/05/2024,EMF*AIR1,Gifts & Donations,Sale,-25.00,
12/04/2024,12/05/2024,WORLD VISION DONATION,Gifts & Donations,Sale,-39.00,
12/04/2024,12/05/2024,SP 8 SHEEP ORGANICS,Shopping,Sale,-89.10,
12/03/2024,12/04/2024,CANTEEN VENDING,Food & Drink,Sale,-3.70,
12/03/2024,12/04/2024,Amazon.com*ZL5D33FD1,Shopping,Sale,-32.19,
12/03/2024,12/04/2024,Amazon.com*ZL8KD83M1,Shopping,Sale,-51.30,
12/02/2024,12/03/2024,GOOGLE *Google One,Shopping,Sale,-3.19,
12/01/2024,12/02/2024,AMAZON MKTPL*ZL92J23C0,Shopping,Sale,-122.31,
12/01/2024,12/02/2024,SP LIBERTY PUZZLES,Shopping,Sale,-192.67,
12/01/2024,12/02/2024,Amazon.com*ZL3NV8NG0,Shopping,Sale,-10.81,
12/01/2024,12/02/2024,AMAZON MKTPL*ZL9R03JV2,Shopping,Sale,-150.23,
11/29/2024,12/01/2024,Payment Thank You-Mobile,,Payment,695.34,
11/30/2024,12/01/2024,AMAZON MKTPL*Z36Y88VD1,Shopping,Sale,-75.55,
11/29/2024,12/01/2024,ELEMENTS MASSAGE FRISCO,Health & Wellness,Return,79.00,
11/29/2024,12/01/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-12.23,
11/29/2024,12/01/2024,AMAZON MKTPL*Z36L02EQ1,Shopping,Sale,-103.09,
11/28/2024,11/29/2024,AMAZON MKTPL*Z326R9NP1,Shopping,Sale,-8.65,
11/27/2024,11/29/2024,Etsy.com - TheMugMommy,Shopping,Sale,-69.86,
11/29/2024,11/29/2024,ETSY  INC.,Shopping,Sale,-23.79,
11/27/2024,11/28/2024,GREEN MOUNTAIN ENERGY,Bills & Utilities,Sale,-81.26,
11/27/2024,11/28/2024,SALAD AND GO,Food & Drink,Sale,-8.96,
11/25/2024,11/27/2024,RACETRAC 77   00000778,Gas,Sale,-25.58,
11/26/2024,11/27/2024,AMAZON MKTPL*Z36QZ2NL0,Shopping,Sale,-180.52,
11/26/2024,11/27/2024,Prime Video Channels,Shopping,Sale,-10.81,
11/26/2024,11/27/2024,AMAZON MKTPL*Z38FV1L62,Shopping,Sale,-41.54,
11/26/2024,11/27/2024,AMAZON MKTPL*Z35XM0EC0,Shopping,Sale,-26.49,
11/24/2024,11/26/2024,RAISING CANES 0409,Food & Drink,Sale,-22.48,
11/25/2024,11/26/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
11/25/2024,11/26/2024,Etsy.com - EmbroiderWise,Shopping,Sale,-29.67,
11/22/2024,11/24/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
11/23/2024,11/24/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
11/23/2024,11/24/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-22.46,
11/23/2024,11/24/2024,Scooters Coffee,Food & Drink,Sale,-6.93,
11/21/2024,11/22/2024,Etsy.com - PassionTeeApp,Shopping,Sale,-49.56,
11/20/2024,11/22/2024,PAR*SMOOTHIE KING SK1186,Food & Drink,Sale,-2.00,
11/20/2024,11/21/2024,Etsy,Shopping,Sale,-56.27,
11/20/2024,11/21/2024,AMAZON PRIME*N42QU2DC3,Shopping,Sale,-3.24,
11/20/2024,11/21/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
11/19/2024,11/20/2024,Amazon.com*BT0R79073,Shopping,Sale,-25.72,
11/19/2024,11/20/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
11/18/2024,11/18/2024,Payment Thank You-Mobile,,Payment,1254.52,
11/15/2024,11/17/2024,KROGER 5879,Groceries,Sale,-89.65,
11/14/2024,11/17/2024,ROSAS CAFE &amp; TORTILLA FTY,Food & Drink,Sale,-10.81,
11/15/2024,11/17/2024,ROSAS CAFE &amp; TORTILLA FTY,Food & Drink,Sale,-23.69,
11/15/2024,11/17/2024,ELEMENTS MASSAGE FRISCO,Health & Wellness,Sale,-79.00,
11/14/2024,11/17/2024,RACETRAC2386  00023861,Gas,Sale,-26.77,
11/16/2024,11/17/2024,AMAZON MKTPL*EQ4EG7JJ3,Shopping,Sale,-59.97,
11/16/2024,11/17/2024,Amazon Prime*DJ94I3VN3,Bills & Utilities,Sale,-150.47,
11/14/2024,11/15/2024,AMAZON MKTPL*5X0MW8093,Shopping,Sale,-55.99,
11/14/2024,11/15/2024,Amazon.com*XC2QN2OT3,Shopping,Sale,-118.96,
11/14/2024,11/15/2024,Amazon.com*H91XT2L13,Shopping,Sale,-17.94,
11/14/2024,11/15/2024,LEGACY OBGYN,Health & Wellness,Sale,-545.18,
11/14/2024,11/15/2024,AMAZON MKTPL*XB3AL1XG3,Shopping,Sale,-33.86,
11/13/2024,11/14/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
11/13/2024,11/13/2024,Payment Thank You-Mobile,,Payment,424.93,
11/12/2024,11/13/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-12.23,
11/11/2024,11/12/2024,SP UQORA,Health & Wellness,Sale,-52.00,
11/08/2024,11/10/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
11/08/2024,11/10/2024,PHILRX PHARMACY,Shopping,Sale,-99.00,
11/09/2024,11/10/2024,AMAZON MKTPL*DL1TG3663,Shopping,Sale,-43.29,
11/07/2024,11/08/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
11/07/2024,11/08/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
11/07/2024,11/08/2024,YARD HOUSE ZK 0108355,Food & Drink,Sale,-10.07,
11/07/2024,11/08/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-10.23,
11/06/2024,11/07/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
11/05/2024,11/06/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-12.23,
11/05/2024,11/06/2024,AMAZON MKTPL*9T3L531O3,Shopping,Sale,-94.46,
11/05/2024,11/06/2024,Amazon.com*M99MR2323,Shopping,Sale,-16.23,
11/04/2024,11/06/2024,KROGER 5879,Groceries,Sale,-54.56,
11/04/2024,11/05/2024,WORLD VISION DONATION,Gifts & Donations,Sale,-39.00,
11/05/2024,11/05/2024,Spotify USA,Bills & Utilities,Sale,-12.98,
11/01/2024,11/03/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
11/02/2024,11/03/2024,GOOGLE *Google One,Shopping,Sale,-3.19,
11/01/2024,11/03/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
11/01/2024,11/03/2024,Amazon.com*3U2R60DP3,Shopping,Sale,-25.32,
10/31/2024,11/01/2024,CANTEEN VENDING,Food & Drink,Sale,-3.70,
10/31/2024,11/01/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
10/31/2024,11/01/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
10/30/2024,10/31/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
10/28/2024,10/29/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
10/28/2024,10/29/2024,GREEN MOUNTAIN ENERGY,Bills & Utilities,Sale,-123.41,
10/28/2024,10/29/2024,JASON'S DELI-DAL-014,Food & Drink,Sale,-14.92,
10/26/2024,10/27/2024,Prime Video Channels,Shopping,Sale,-10.81,
10/25/2024,10/27/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
10/24/2024,10/25/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
10/23/2024,10/24/2024,Amazon.com*6S85I3K03,Shopping,Sale,-6.84,
10/23/2024,10/24/2024,AMAZON MKTPL*NO3M18453,Shopping,Sale,-25.93,
10/23/2024,10/24/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-30.00,
10/21/2024,10/22/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
10/21/2024,10/22/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
10/20/2024,10/21/2024,AMAZON PRIME*844879EA3,Shopping,Sale,-3.24,
10/17/2024,10/18/2024,AMAZON MKTPL*AI6NY6DV3,Shopping,Sale,-21.64,
10/16/2024,10/17/2024,SONIC DRIVE IN #3638,Food & Drink,Sale,-2.11,
10/16/2024,10/17/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-70.00,
10/15/2024,10/16/2024,ELEMENTS MASSAGE FRISCO,Health & Wellness,Sale,-79.00,
10/15/2024,10/16/2024,PHILRX PHARMACY,Shopping,Sale,-99.00,
10/15/2024,10/16/2024,AMAZON MKTPL*S19OG2JF3,Shopping,Sale,-16.25,
10/15/2024,10/15/2024,Payment Thank You-Mobile,,Payment,927.02,
10/14/2024,10/15/2024,AMZN Mktp US*391EK66A3,Shopping,Sale,-43.59,
10/14/2024,10/15/2024,AMAZON MKTPL*1Q81A4613,Shopping,Sale,-38.19,
10/14/2024,10/15/2024,MED*TEXASHEALTH RESOURCES,Health & Wellness,Return,845.77,refund to correct hospital fees price
10/14/2024,10/15/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
10/14/2024,10/15/2024,AMAZON MKTPL*724KL49P3,Shopping,Sale,-17.32,
10/14/2024,10/15/2024,Amazon.com*0S1WI1YN3,Shopping,Sale,-17.39,
10/13/2024,10/14/2024,AMAZON MKTPL*TL4OI0V03,Shopping,Sale,-47.32,
10/12/2024,10/13/2024,Amazon.com*JD10G5WD3,Shopping,Sale,-18.88,
10/12/2024,10/13/2024,SP BELLA. SKIN BEAUT,Shopping,Sale,-30.73,
10/09/2024,10/11/2024,IN-N-OUT THE COLONY,Food & Drink,Sale,-8.28,
10/09/2024,10/10/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
10/08/2024,10/09/2024,BCBS HEALTH INS PAYMNT,Bills & Utilities,Sale,-429.92,
10/08/2024,10/09/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
10/08/2024,10/09/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
10/07/2024,10/08/2024,CVS/PHARMACY #06982,Health & Wellness,Sale,-45.28,
10/07/2024,10/08/2024,Amazon.com*QD89C2ST3,Shopping,Sale,-30.30,
10/07/2024,10/08/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
10/07/2024,10/08/2024,CANTEEN VENDING,Food & Drink,Sale,-1.85,
10/07/2024,10/08/2024,AMAZON MKTPL*N24QM34T3,Shopping,Sale,-12.47,
10/07/2024,10/08/2024,Amazon.com*8T7WY7BF3,Shopping,Sale,-36.68,
10/06/2024,10/07/2024,Amazon.com*NZ2O11K63,Shopping,Sale,-10.27,
10/04/2024,10/06/2024,WORLD VISION DONATION,Gifts & Donations,Sale,-39.00,
10/04/2024,10/06/2024,CHICK-FIL-A APP,Food & Drink,Sale,-10.00,
10/05/2024,10/06/2024,Spotify USA,Bills & Utilities,Sale,-12.98,
10/05/2024,10/06/2024,LABORATORY CORPORATION OF,Health & Wellness,Sale,-87.82,
10/03/2024,10/04/2024,AMAZON MKTPL*YW6YS6L63,Shopping,Sale,-15.10,
10/02/2024,10/03/2024,GOOGLE *Google One,Shopping,Sale,-3.19,
10/02/2024,10/02/2024,Payment Thank You-Mobile,,Payment,4180.45,
10/01/2024,10/02/2024,Amazon.com*YW7PT5EE3,Shopping,Sale,-16.23,
10/02/2024,10/02/2024,AMAZON MKTPL*ZB8OL1GU1,Shopping,Sale,-27.02,
09/30/2024,10/01/2024,Amazon.com*U44OI7IG3,Shopping,Sale,-36.68,
09/28/2024,09/30/2024,KROGER 5879,Groceries,Sale,-63.81,
09/27/2024,09/29/2024,Amazon.com*QY24B7AA3,Shopping,Sale,-50.00,
09/27/2024,09/29/2024,GREEN MOUNTAIN ENERGY,Bills & Utilities,Sale,-204.17,
09/26/2024,09/27/2024,Prime Video Channels,Shopping,Sale,-14.06,
09/26/2024,09/27/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-23.54,
09/27/2024,09/27/2024,Amazon.com*NA26J9UO3,Shopping,Sale,-11.30,
09/23/2024,09/24/2024,CVS/PHARMACY #06982,Health & Wellness,Sale,-8.73,
09/23/2024,09/24/2024,MED*TEXASHEALTH RESOURCES,Health & Wellness,Sale,-2988.28,hospital fees for surgery
09/23/2024,09/24/2024,Amazon.com*D46VO72J3,Shopping,Sale,-35.06,
09/23/2024,09/24/2024,Scooters Coffee,Food & Drink,Sale,-6.77,
09/23/2024,09/23/2024,GOODRXGOLD* GOODRX CAR,Personal,Sale,-19.00,
09/22/2024,09/23/2024,AMAZON MKTPL*KB6BP7X33,Shopping,Sale,-30.30,
09/20/2024,09/22/2024,AMAZON PRIME*K22HY3K03,Shopping,Sale,-3.24,
09/21/2024,09/22/2024,PANERA BREAD #601856 O,Food & Drink,Sale,-12.45,
09/19/2024,09/22/2024,ORTHOTEXAS,Health & Wellness,Sale,-608.52,surgery
09/21/2024,09/22/2024,LABORATORY CORPORATION OF,Health & Wellness,Sale,-4.54,
09/17/2024,09/18/2024,ORTHOTEXAS CARROLLTON,Health & Wellness,Sale,-60.00,
09/16/2024,09/17/2024,Payment Thank You-Mobile,,Payment,871.47,
09/14/2024,09/15/2024,AMAZON MKTPL*Q66KK4RY3,Shopping,Sale,-28.50,
09/13/2024,09/15/2024,Amazon.com*CR1QQ6GS3,Shopping,Sale,-38.50,
09/13/2024,09/15/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
09/12/2024,09/13/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-23.54,
09/12/2024,09/13/2024,RPY*NORTH STAR PLANO NATI,Health & Wellness,Sale,-497.22,
09/12/2024,09/13/2024,LEGACY OBGYN,Health & Wellness,Sale,-137.34,
09/12/2024,09/12/2024,Amazon.com*LG2IK5OP3,Shopping,Sale,-23.63,
09/12/2024,09/12/2024,Amazon.com*1F0K51YS3,Shopping,Sale,-12.31,
09/12/2024,09/12/2024,Amazon.com*Z87OK73D1,Shopping,Sale,-12.47,
09/12/2024,09/12/2024,Amazon.com*9W5NE1FU3,Shopping,Sale,-40.10,
09/12/2024,09/12/2024,AMAZON MKTPL*5H7VM72M3,Shopping,Sale,-19.47,
09/11/2024,09/12/2024,CHILIS 1626 ECOMM,Food & Drink,Sale,-18.39,
09/10/2024,09/10/2024,Payment Thank You-Mobile,,Payment,1257.32,
09/08/2024,09/08/2024,Amazon.com*Z86VJ24W2,Shopping,Sale,-51.95,
09/06/2024,09/08/2024,KELLY L WIMBERLY MD PA,Health & Wellness,Sale,-30.00,
09/06/2024,09/08/2024,BM * YUS ASIAN DINER,Food & Drink,Sale,-55.91,
09/05/2024,09/06/2024,KELLY L WIMBERLY MD PA,Health & Wellness,Sale,-30.00,
09/05/2024,09/06/2024,KROGER FUEL #1689,Gas,Sale,-32.33,
09/05/2024,09/06/2024,SQ *IHEARTKOLACHE,Food & Drink,Sale,-14.28,
09/05/2024,09/05/2024,Spotify USA,Bills & Utilities,Sale,-18.39,
09/04/2024,09/05/2024,BCBS HEALTH INS PAYMNT,Bills & Utilities,Sale,-429.92,
09/04/2024,09/05/2024,WORLD VISION DONATION,Gifts & Donations,Sale,-39.00,
09/04/2024,09/05/2024,SALAD AND GO,Food & Drink,Sale,-8.65,
09/02/2024,09/04/2024,McDonalds 10294,Food & Drink,Sale,-4.09,
09/02/2024,09/03/2024,GOOGLE *Google One,Professional Services,Sale,-3.19,
09/03/2024,09/03/2024,AZUNA AIR FRESHEN,Shopping,Sale,-175.64,
09/02/2024,09/03/2024,Amazon.com*RK9UW07M1,Shopping,Sale,-32.44,
08/31/2024,09/02/2024,PAR*SMOOTHIE KING SK1186,Food & Drink,Sale,-4.21,
08/30/2024,09/01/2024,RAISING CANES 0083,Food & Drink,Sale,-10.41,
08/28/2024,08/29/2024,GREEN MOUNTAIN ENERGY,Bills & Utilities,Sale,-154.81,
08/28/2024,08/29/2024,KROGER #0879,Groceries,Sale,-25.16,
08/27/2024,08/28/2024,SMILES HUT DENTAL,Health & Wellness,Sale,-5.00,
08/26/2024,08/27/2024,AMAZON MKTPL*R473X9DL0,Shopping,Sale,-23.80,
08/25/2024,08/27/2024,TOUS LES JOURS,Food & Drink,Sale,-8.75,
08/26/2024,08/27/2024,Prime Video Channels,Shopping,Sale,-12.98,
08/26/2024,08/27/2024,AMAZON MKTPL*R433U8DM0,Shopping,Sale,-21.64,
08/23/2024,08/25/2024,CHICK-FIL-A #04028,Food & Drink,Sale,-10.44,
08/24/2024,08/25/2024,SQ *CLARITY COFFEE WHEELE,Groceries,Sale,-6.50,
08/23/2024,08/25/2024,THRIVE MARKET,Bills & Utilities,Sale,-165.82,
08/21/2024,08/23/2024,CHICK-FIL-A #04900,Food & Drink,Sale,-5.14,
08/23/2024,08/23/2024,NESPRESSO USA INC,Groceries,Return,131.54,
08/21/2024,08/23/2024,CIRCLE K #2742375,Gas,Sale,-34.03,
08/21/2024,08/22/2024,NTTA AUTOCHARGE,Travel,Sale,-20.00,
08/22/2024,08/22/2024,SOLSTICE,Bills & Utilities,Sale,-32.84,
08/20/2024,08/20/2024,Payment Thank You-Mobile,,Payment,2143.90,
08/19/2024,08/20/2024,AMAZON MKTPL*R447Z74L2,Shopping,Sale,-40.54,
08/17/2024,08/20/2024,CAR SPA 27,Automotive,Return,119.00,
08/17/2024,08/19/2024,85C BAKERY CAFE USA,Food & Drink,Sale,-5.14,
08/17/2024,08/19/2024,CAR SPA 27,Automotive,Sale,-80.00,
08/17/2024,08/19/2024,CAR SPA 27,Automotive,Sale,-119.00,
08/16/2024,08/18/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-13.31,
08/15/2024,08/16/2024,ELEMENTS MASSAGE FRISCO,Health & Wellness,Sale,-79.00,
